restaurant_name,area,parking_id,hour,day_of_week,is_weekend,occupied_slots,total_slots,occupancy_rate,is_peak_hour
Al Khaleej Snacks Corner,basavanagudi,1712,7,1,0,104,132,0.787878788,1
Freshkicho,bellandur,2450,1,4,0,153,191,0.80104712,0
Squeez Juice Bars,bellandur,2428,3,3,0,26,108,0.240740741,0
Biriyani Bhatti,bannerghatta road,1867,18,0,0,80,178,0.449438202,1
Tandoori Club,bellandur,1595,10,3,0,186,196,0.948979592,1
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,lavelle road,2002,9,6,1,90,186,0.483870968,1
Tasty Point,bannerghatta road,2106,17,3,0,51,288,0.177083333,1
Wall Street 657,indiranagar,303,14,5,1,138,156,0.884615385,0
The Big O Bakes,banashankari,81,8,3,0,63,154,0.409090909,1
The Sky Lounge - Tamarind Hospitality,kalyan nagar,87,14,3,0,148,281,0.526690391,0
Indian Kitchen Eateries-IKE,bannerghatta road,1654,21,5,1,171,231,0.74025974,0
Udupi Thaja Thindi,bannerghatta road,2188,3,0,0,74,183,0.404371585,0
Udupi Upahar,"byresandra,tavarekere,madiwala",1454,13,4,0,15,122,0.12295082,0
Paratha Darbar,"byresandra,tavarekere,madiwala",2745,8,2,0,97,138,0.702898551,1
Choconut Cafe,electronic city,1152,23,5,1,182,294,0.619047619,0
Baker's Cafe,bellandur,1704,23,0,0,11,242,0.045454545,0
Kataria's Pakwan,banashankari,1370,1,1,0,141,218,0.646788991,0
Happy House Restaurant,sarjapur road,1467,2,5,1,120,224,0.535714286,0
Kenriy The Restro,kalyan nagar,183,14,0,0,190,190,1,0
Cool Point,"byresandra,tavarekere,madiwala",938,1,4,0,125,279,0.448028674,0
The Deli - The Den Bengaluru,brookefield,1415,22,2,0,173,298,0.580536913,0
Tippler,indiranagar,2314,9,5,1,41,124,0.330645161,1
Hotel Food Lands,"byresandra,tavarekere,madiwala",406,21,2,0,150,219,0.684931507,0
Ember The Calabash,malleshwaram,833,16,6,1,98,260,0.376923077,0
New Leaf Restaurant,indiranagar,1668,11,6,1,105,256,0.41015625,0
Rolex Food Palace Restaurant,hsr,953,16,4,0,199,219,0.908675799,0
Donne Biryani,basavanagudi,2317,12,5,1,164,174,0.942528736,0
Chinese Corner,basavanagudi,2192,7,0,0,180,193,0.932642487,1
Swad,electronic city,171,2,0,0,76,86,0.88372093,0
BIB - Breakfast in the Box,frazer town,1823,22,5,1,19,131,0.145038168,0
Refresh,brookefield,394,9,2,0,113,156,0.724358974,1
Cafe Madhura,"byresandra,tavarekere,madiwala",1114,9,4,0,125,144,0.868055556,1
My Tea House,banashankari,1827,2,6,1,15,51,0.294117647,0
T Square,bellandur,1342,21,6,1,83,218,0.380733945,0
Health Gourmet,bellandur,2207,22,0,0,215,219,0.98173516,0
Panda Boy,kalyan nagar,2066,1,2,0,27,122,0.221311475,0
Bhookha Sher,old airport road,1547,10,1,0,74,259,0.285714286,1
Sri Sankara Cafe,bannerghatta road,2597,4,3,0,47,176,0.267045455,0
Rags on Fire,electronic city,1161,8,6,1,73,271,0.269372694,1
Swathi Delux,rajajinagar,1519,6,0,0,107,253,0.422924901,0
KHOPCHA,new bel road,2789,4,4,0,22,278,0.079136691,0
Choco Cheese,koramangala 5th block,1623,14,4,0,155,267,0.580524345,0
Siddiqu Kabab Center,lavelle road,17,16,0,0,220,252,0.873015873,0
Ingu Tengu,bannerghatta road,451,18,4,0,211,299,0.705685619,1
Kitchen King Naati Style,malleshwaram,878,13,1,0,137,186,0.73655914,0
Vasudev Adiga's,jp nagar,1857,8,0,0,112,117,0.957264957,1
Sai Foods,brookefield,2740,3,2,0,44,80,0.55,0
Django,indiranagar,1436,19,3,0,188,243,0.773662551,1
Namma Kudla,bannerghatta road,1706,1,1,0,22,94,0.234042553,0
Tandoori Spot,bannerghatta road,2778,17,3,0,33,158,0.208860759,1
Purani Dilli,hsr,2267,10,3,0,88,256,0.34375,1
Arabian Mataam,frazer town,2779,18,3,0,43,72,0.597222222,1
The Higher Taste,malleshwaram,2345,16,6,1,175,231,0.757575758,0
Odissi Restaurant,"byresandra,tavarekere,madiwala",1599,14,3,0,126,297,0.424242424,0
West Wood,rajajinagar,505,0,0,0,169,198,0.853535354,0
Visantoe,brookefield,2058,17,1,0,96,284,0.338028169,1
Nihas Hyderabadi Biryani,kalyan nagar,1316,19,5,1,34,73,0.465753425,1
Tenco Infusions,indiranagar,722,1,2,0,144,197,0.730964467,0
Sri Devi Baker's,"byresandra,tavarekere,madiwala",772,3,4,0,56,183,0.306010929,0
Melting Melodies,banashankari,1214,13,1,0,166,178,0.93258427,0
Tandoor-De-Naal,"byresandra,tavarekere,madiwala",512,7,0,0,159,233,0.682403433,1
Indori Zaika,bellandur,1033,0,1,0,120,234,0.512820513,0
Chef Genie,"byresandra,tavarekere,madiwala",1947,2,4,0,198,214,0.925233645,0
Sri Ayodhya Veg,church street,2468,19,4,0,153,233,0.656652361,1
Just Dosa,hsr,2106,17,3,0,51,288,0.177083333,1
Litti Twist,bannerghatta road,2025,8,0,0,31,254,0.122047244,1
Brewz Coffee,bannerghatta road,786,17,4,0,59,211,0.279620853,1
Shanghai Bistro,bellandur,1584,23,2,0,100,216,0.462962963,0
Mayuri,new bel road,1287,14,4,0,27,255,0.105882353,0
Sri Vasavi Restaurant,sarjapur road,98,1,4,0,26,141,0.184397163,0
Dum Biryani Hub,"byresandra,tavarekere,madiwala",606,5,4,0,16,96,0.166666667,0
Rolls On Wheel,"byresandra,tavarekere,madiwala",1125,20,4,0,191,236,0.809322034,1
Samosa Express,brookefield,775,6,4,0,115,170,0.676470588,0
Gulp The Pulp,"byresandra,tavarekere,madiwala",12,11,0,0,158,210,0.752380952,0
Sangam Restaurant,malleshwaram,675,2,0,0,54,115,0.469565217,0
Chef Master,basavanagudi,2612,19,3,0,21,241,0.087136929,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,lavelle road,572,19,2,0,73,87,0.83908046,1
Dilli Darbar,brookefield,2165,4,6,1,123,299,0.411371237,0
Breakfast House,brookefield,2747,10,2,0,134,218,0.614678899,1
Cold Stone Creamery,bannerghatta road,1137,8,5,1,38,151,0.251655629,1
Sulemani Chichas,kalyan nagar,1677,20,6,1,27,236,0.11440678,1
Halli Rotti Manne,jayanagar,351,14,0,0,206,206,1,0
Asha Sweets Center,indiranagar,809,16,5,1,134,268,0.5,0
The Food Factory,hsr,1344,23,6,1,131,298,0.439597315,0
Cake of the Day,basavanagudi,2315,10,5,1,24,274,0.087591241,1
Biryani Treats,new bel road,677,4,0,0,224,267,0.838951311,0
GrannyzHut,"byresandra,tavarekere,madiwala",2345,16,6,1,175,231,0.757575758,0
Thalaserry Food Court,whitefield,2430,5,3,0,170,282,0.602836879,0
Home Cooked,indiranagar,2745,8,2,0,97,138,0.702898551,1
Lavonne,indiranagar,561,8,2,0,108,121,0.892561983,1
Earth Plate Express,bannerghatta road,545,16,1,0,83,258,0.321705426,0
Cafemoto,"byresandra,tavarekere,madiwala",237,20,2,0,158,205,0.770731707,1
Darjeeling Momos & Fast Food Center,bannerghatta road,401,16,2,0,59,108,0.546296296,0
Ranganna Military Hotel,banashankari,2033,16,0,0,80,177,0.451977401,0
Zaiqa,brigade road,2227,18,1,0,248,256,0.96875,1
Basil Joint,malleshwaram,2074,9,2,0,179,218,0.821100917,1
One Stop MARATHA,koramangala 4th block,818,1,6,1,51,284,0.179577465,0
Desi Flavours,"byresandra,tavarekere,madiwala",922,9,3,0,151,202,0.747524752,1
Wish Pot,brookefield,1985,16,5,1,238,283,0.840989399,0
The Sugar Fairy,frazer town,1091,10,3,0,70,259,0.27027027,1
Food Magic Restaurant,kalyan nagar,647,22,5,1,152,272,0.558823529,0
Truffles,brigade road,411,2,3,0,174,219,0.794520548,0
Sri Krishna Kitchen,bellandur,118,21,4,0,67,263,0.254752852,0
Shree Guru Sagar Fast Food,malleshwaram,1517,4,0,0,163,276,0.59057971,0
Cake of the Day,basavanagudi,2357,4,0,0,139,226,0.615044248,0
Basmati's Briyani Nation,"byresandra,tavarekere,madiwala",487,6,6,1,15,57,0.263157895,0
Mini Fast Food,frazer town,1531,18,0,0,37,169,0.218934911,1
Alto Vino - Bengaluru Marriott Hotel Whitefield,brookefield,1249,0,3,0,99,165,0.6,0
Ice Cafe & Lassi Shop,jayanagar,2074,9,2,0,179,218,0.821100917,1
Wimpie Cafe & Restaurant,bellandur,1868,19,0,0,146,151,0.966887417,1
Mango Greens,bannerghatta road,1019,10,0,0,176,261,0.674329502,1
Utsava Grand,rajajinagar,1216,15,1,0,108,138,0.782608696,0
Tasty Bytes,banashankari,940,3,4,0,113,133,0.84962406,0
Northern Route,brigade road,1139,10,5,1,106,259,0.409266409,1
Just Homely,electronic city,946,9,4,0,40,153,0.261437908,1
Crumbz Crunches,electronic city,2008,15,6,1,201,244,0.823770492,0
Mad Over Biryani,brigade road,876,11,1,0,151,286,0.527972028,0
Canton,jayanagar,2503,6,6,1,107,257,0.416342412,0
Maia - Eat | Bake | Mom,hsr,1246,21,2,0,195,203,0.960591133,0
Ember The Calabash,malleshwaram,1699,18,0,0,14,147,0.095238095,1
Rock View Family Restaurant,hsr,1780,3,4,0,68,210,0.323809524,0
Gowdru Military Hotel,bannerghatta road,2515,18,6,1,88,228,0.385964912,1
Slounge - Lemon Tree Premier,brigade road,2688,23,6,1,60,158,0.379746835,0
Punjab Di Rasoi,marathahalli,406,21,2,0,150,219,0.684931507,0
Zaayeqa Multi Cuisine Restaurant,rajajinagar,1744,15,2,0,94,203,0.463054187,0
Simu?s Kitchen,frazer town,2134,21,4,0,31,89,0.348314607,0
Homely Curries & Pickles,koramangala 4th block,1831,6,6,1,143,172,0.831395349,0
The Marash,"byresandra,tavarekere,madiwala",169,0,0,0,19,58,0.327586207,0
Raams Chicken,banashankari,2123,10,4,0,208,241,0.863070539,1
New Rajadhani Spicy,banashankari,1261,12,3,0,110,147,0.74829932,0
Hoai Ice Cafe,malleshwaram,1042,9,1,0,99,249,0.397590361,1
Adda,basavanagudi,1095,14,3,0,163,190,0.857894737,0
Big Mummy,indiranagar,1849,0,0,0,198,254,0.779527559,0
Dr. Sheesha,jayanagar,586,9,3,0,15,142,0.105633803,1
Brown Crust Cafe,indiranagar,374,13,1,0,137,279,0.491039427,0
Zero Mile Punjab,"byresandra,tavarekere,madiwala",1576,15,2,0,188,282,0.666666667,0
Vegetarea,electronic city,2479,6,5,1,170,231,0.735930736,0
Whooppeezz,"byresandra,tavarekere,madiwala",135,14,5,1,57,290,0.196551724,0
Kevins Kitchen,"byresandra,tavarekere,madiwala",2454,5,4,0,71,161,0.440993789,0
T.A.K - That Affordable Kitchen,bellandur,323,10,6,1,17,90,0.188888889,1
Chullah Chandigarh,bellandur,127,6,5,1,108,185,0.583783784,0
Cafe Coffee Day,brookefield,2740,3,2,0,44,80,0.55,0
Zaks Mediterranean Cuisine,church street,1636,3,5,1,135,257,0.525291829,0
Silbatti,hsr,1695,14,0,0,108,172,0.627906977,0
Classic Biryani Hut,"byresandra,tavarekere,madiwala",473,16,5,1,102,277,0.368231047,0
New Biriyani Darbar,frazer town,2178,17,6,1,190,260,0.730769231,1
Rajwadi,marathahalli,2200,15,0,0,80,283,0.282685512,0
Capsicum Family Restaurant,bannerghatta road,2532,11,0,0,87,280,0.310714286,0
Kenny's Restaurant,kalyan nagar,2518,21,6,1,90,283,0.318021201,0
A2B Veg - Adyar Ananda Bhavan,basavanagudi,1051,18,1,0,29,98,0.295918367,1
Angaar Biriyani,whitefield,623,22,4,0,17,192,0.088541667,0
Malenadu Kitchen,jp nagar,1619,10,4,0,108,111,0.972972973,1
Elements - Mapple Express,brookefield,2449,0,4,0,109,223,0.488789238,0
Samprith Gowdru Mudde Hotel,kalyan nagar,927,14,3,0,24,61,0.393442623,0
Tuckinto,malleshwaram,1386,17,1,0,24,289,0.083044983,1
Kick Out the Jams,brigade road,1170,17,6,1,219,236,0.927966102,1
Addhuri Udupi Bhojana,banashankari,2081,16,2,0,107,255,0.419607843,0
Banaras Sweet House,lavelle road,529,0,1,0,211,232,0.909482759,0
Fandom at Gilly's Redefined,"byresandra,tavarekere,madiwala",1372,3,1,0,94,190,0.494736842,0
Urban Spice,koramangala 4th block,845,4,0,0,29,148,0.195945946,0
Fudgy Love Designer Cakes,indiranagar,1889,16,1,0,96,245,0.391836735,0
Fudge,basavanagudi,1590,5,3,0,99,184,0.538043478,0
Grand Taj Durbar,electronic city,579,2,3,0,84,238,0.352941176,0
Wok Paper Scissors,"byresandra,tavarekere,madiwala",2480,7,5,1,35,75,0.466666667,1
The Chocolate Room,electronic city,672,23,6,1,191,193,0.989637306,0
Sri Krishna Bhavan,kammanahalli,1158,5,6,1,115,190,0.605263158,0
Arina's,church street,1414,21,2,0,178,263,0.676806084,0
Afoozoo - Ginger Hotel,brookefield,1539,2,1,0,192,233,0.824034335,0
Bengal Biriyani,new bel road,39,14,1,0,84,270,0.311111111,0
Desi Adda,"byresandra,tavarekere,madiwala",187,18,0,0,171,196,0.87244898,1
Taza Tawa,sarjapur road,2549,4,1,0,60,107,0.560747664,0
Chichaba's Taj,kalyan nagar,597,20,3,0,141,253,0.557312253,1
Y Not Shawarma,koramangala 5th block,1297,0,5,1,117,185,0.632432432,0
The Waffles Hut,malleshwaram,2725,12,1,0,96,249,0.385542169,0
Kakal-Kai Ruchi,bannerghatta road,962,1,5,1,38,273,0.139194139,0
Machali Port,bannerghatta road,344,7,0,0,63,214,0.294392523,1
Yummerica Fries,jp nagar,1161,8,6,1,73,271,0.269372694,1
Shakes365,brookefield,1178,1,0,0,59,186,0.317204301,0
Tease Whitefield,whitefield,2115,2,4,0,175,222,0.788288288,0
Ruchi Sagar,electronic city,2008,15,6,1,201,244,0.823770492,0
Royal Restaurant,brigade road,2033,16,0,0,80,177,0.451977401,0
Plan B,marathahalli,274,9,4,0,20,180,0.111111111,1
Just Eat,indiranagar,1605,20,3,0,34,251,0.135458167,1
Udupi Vaibhav,marathahalli,568,15,2,0,144,145,0.993103448,0
Nagappa Naidu Hotel,hsr,2611,18,3,0,10,246,0.040650407,1
Namaste,"byresandra,tavarekere,madiwala",2792,7,4,0,12,266,0.045112782,1
Kritunga Restaurant,bellandur,1821,20,5,1,16,86,0.186046512,1
Addhuri Udupi Bhojana,banashankari,778,9,4,0,115,205,0.56097561,1
Atithi Aharadhama,sarjapur road,985,0,6,1,63,209,0.301435407,0
Citrus Cafe - Lemon Tree Premier,brigade road,2290,9,4,0,15,145,0.103448276,1
The Big Spoon,brookefield,1127,22,4,0,224,239,0.937238494,0
Meghana Foods,indiranagar,362,1,1,0,29,188,0.154255319,0
Cold Smith Ice Creams,bellandur,1068,11,2,0,107,133,0.804511278,0
Zaitoon Lassi Cafe,jp nagar,561,8,2,0,108,121,0.892561983,1
Tall Blonde French,marathahalli,787,18,4,0,180,221,0.814479638,1
Chaithanya Xpress,indiranagar,393,8,2,0,53,295,0.179661017,1
Aishwarya,whitefield,693,20,0,0,47,270,0.174074074,1
Lemon - The Lounge Bar,marathahalli,1331,10,6,1,195,226,0.862831858,1
Cup Shup,old airport road,1555,18,1,0,160,175,0.914285714,1
Thran,kalyan nagar,828,11,6,1,50,74,0.675675676,0
Om Shiva Shakthi Chats Centre,banashankari,2089,0,3,0,49,180,0.272222222,0
Chung Wah,whitefield,2458,9,4,0,19,92,0.206521739,1
La Casa Brewery And Kitchen,bellandur,205,12,1,0,158,289,0.546712803,0
Hatti Kaapi,indiranagar,2018,1,0,0,75,190,0.394736842,0
Udupi Deluxe,marathahalli,1933,12,3,0,24,219,0.109589041,0
Wood Fire Pizza,kalyan nagar,1786,9,4,0,153,296,0.516891892,1
Sufi Restaurant & Cafe,kalyan nagar,1785,8,4,0,71,97,0.731958763,1
Rashtrakutas,"byresandra,tavarekere,madiwala",2165,4,6,1,123,299,0.411371237,0
Donne Biryani House,hsr,217,0,2,0,119,136,0.875,0
The Ocean Kitchen,bannerghatta road,2305,0,5,1,200,281,0.711743772,0
ReFresh Juice Junction,"byresandra,tavarekere,madiwala",460,3,5,1,107,152,0.703947368,0
The Kabab Studio - Goldfinch Hotel,malleshwaram,849,8,0,0,74,255,0.290196078,1
New Taj Biryani Centre,kalyan nagar,1364,19,0,0,76,269,0.282527881,1
Taste Of Tibet,brigade road,2200,15,0,0,80,283,0.282685512,0
Coffee Bike,bellandur,1316,19,5,1,34,73,0.465753425,1
Ronnie's Kitchen,"byresandra,tavarekere,madiwala",2561,16,1,0,57,180,0.316666667,0
Tandoor Nation,bannerghatta road,1627,18,4,0,97,268,0.361940299,1
Gobi Corner,rajajinagar,724,3,2,0,156,163,0.957055215,0
Ice Burg,jayanagar,2546,1,1,0,132,227,0.581497797,0
Mahalakshmi Refreshments,malleshwaram,2789,4,4,0,22,278,0.079136691,0
Kumbakonam Degree Coffee,brigade road,1676,19,6,1,39,282,0.138297872,1
Mega Bite,whitefield,795,2,5,1,122,226,0.539823009,0
Status,bannerghatta road,263,22,3,0,102,170,0.6,0
Shiv Shankar Hotel,electronic city,1657,0,6,1,113,196,0.576530612,0
Indulge Cupcakes,marathahalli,1470,5,5,1,211,241,0.875518672,0
Brown Crust Cafe,indiranagar,1998,5,6,1,176,205,0.858536585,0
Agent Jack's Bar,kalyan nagar,538,9,1,0,34,192,0.177083333,1
InAzia - Sheraton Grand Bengaluru Whitefield Hotel &...,whitefield,66,17,2,0,234,275,0.850909091,1
Third Wave Coffee Roasters,brookefield,160,15,6,1,76,294,0.258503401,0
Cold Smith Ice Creams,bellandur,234,17,2,0,205,278,0.737410072,1
What's In A Name,"byresandra,tavarekere,madiwala",1835,10,6,1,192,217,0.884792627,1
Toast And Salad,new bel road,637,12,5,1,23,240,0.095833333,0
Kesar Sweet Shop and Fast Food,kalyan nagar,1097,16,3,0,119,271,0.439114391,0
Akshaya Grand,"byresandra,tavarekere,madiwala",2630,13,4,0,107,283,0.378091873,0
FOOD ADDA,banashankari,1874,1,1,0,65,290,0.224137931,0
Cafe Coffee Day The Lounge,indiranagar,2636,19,4,0,200,275,0.727272727,1
The Whitefield Arms Pub & Microbrewery,whitefield,326,13,6,1,26,153,0.169934641,0
Namma Biriyani,"byresandra,tavarekere,madiwala",99,2,4,0,15,77,0.194805195,0
Delicious Ice Cream Parlour,indiranagar,2096,7,3,0,61,195,0.312820513,1
Waffle Magic,"byresandra,tavarekere,madiwala",1350,5,0,0,140,187,0.748663102,0
Kolkata Kati Roll,new bel road,1646,13,5,1,34,88,0.386363636,0
U.P. Dhaba,brookefield,219,2,2,0,216,286,0.755244755,0
Indiana Burgers,marathahalli,195,2,1,0,96,157,0.611464968,0
Chinita Real Mexican Food,indiranagar,1694,13,0,0,152,198,0.767676768,0
New Paratha Corner,brookefield,1595,10,3,0,186,196,0.948979592,1
Chez Mariannick,brookefield,505,0,0,0,169,198,0.853535354,0
Bisi Thindi,frazer town,2443,18,3,0,109,199,0.547738693,1
Rich Bowl,old airport road,2249,16,2,0,201,271,0.741697417,0
Matteo Coffea,indiranagar,586,9,3,0,15,142,0.105633803,1
Bhavani Military Hotel,frazer town,1003,18,6,1,17,275,0.061818182,1
Godhavari,marathahalli,2103,14,3,0,18,71,0.253521127,0
99 Variety Dosa and Pav Bhaji,"byresandra,tavarekere,madiwala",23,22,0,0,117,271,0.431734317,0
Off D' Hook,marathahalli,1186,9,0,0,197,220,0.895454545,1
Food Memories,bannerghatta road,2598,5,3,0,117,137,0.854014599,0
Nalukettu,kalyan nagar,1591,6,3,0,49,128,0.3828125,0
Rekha Restaurant,brookefield,332,19,6,1,90,167,0.538922156,1
Kairali Restaurant,electronic city,481,0,6,1,131,201,0.651741294,0
Spicy Fingers,malleshwaram,2544,23,0,0,21,60,0.35,0
Sri Vishnu Park,koramangala 5th block,2690,1,0,0,129,290,0.444827586,0
Bake and Fry,frazer town,2476,3,5,1,99,279,0.35483871,0
Bangalore Food Cafe,brookefield,1249,0,3,0,99,165,0.6,0
Sri Durga Chats and Juice,rajajinagar,2313,8,5,1,50,57,0.877192982,1
Kloudish Kitchen,kalyan nagar,557,4,2,0,125,158,0.791139241,0
Wood Castle,sarjapur road,504,23,6,1,142,295,0.481355932,0
Food Coma,indiranagar,2232,23,1,0,143,227,0.629955947,0
18+ Ice Cafe,kalyan nagar,2299,18,4,0,135,183,0.737704918,1
Bengaluru Cafe,new bel road,2656,15,5,1,23,81,0.283950617,0
Ur Cutlet Factory,hsr,1363,18,0,0,156,245,0.636734694,1
Gulp The Pulp,"byresandra,tavarekere,madiwala",230,13,2,0,121,210,0.576190476,0
Eshanya,basavanagudi,1626,17,4,0,134,226,0.592920354,1
Maa Durga Restaurant,brookefield,654,5,6,1,115,237,0.485232068,0
Annapoorani,indiranagar,2132,19,4,0,39,255,0.152941176,1
Cilantro,"byresandra,tavarekere,madiwala",1968,23,4,0,23,295,0.077966102,0
Sri Ganesh Fruit Juice Centre,"byresandra,tavarekere,madiwala",2182,21,6,1,70,108,0.648148148,0
Hotel Annapoorna,bannerghatta road,2490,17,5,1,11,89,0.123595506,1
Singh Da Dhaba,"byresandra,tavarekere,madiwala",378,17,1,0,28,162,0.172839506,1
Manchow,bellandur,1120,15,4,0,16,117,0.136752137,0
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,kammanahalli,602,1,4,0,164,233,0.703862661,0
Simply Indian,bannerghatta road,2675,10,6,1,198,276,0.717391304,1
Pallavi Restaurant,electronic city,2470,21,4,0,89,143,0.622377622,0
Hatti Punjab Di,brigade road,722,1,2,0,144,197,0.730964467,0
Caprese - Shangri-La Hotel,lavelle road,1667,10,6,1,79,183,0.431693989,1
La Mensa,whitefield,1959,14,4,0,102,153,0.666666667,0
Maa Bargabhima Restaurant,whitefield,56,7,2,0,116,244,0.475409836,1
New Chickpete Donne Biryani,malleshwaram,1164,11,6,1,96,288,0.333333333,0
Kusum Rolls,new bel road,16,15,0,0,177,191,0.926701571,0
Kaifu,malleshwaram,373,12,1,0,144,253,0.56916996,0
Suvarna Sree Food Paradise,kalyan nagar,93,20,3,0,72,206,0.349514563,1
Patiala Highway,"byresandra,tavarekere,madiwala",2750,13,2,0,62,299,0.20735786,0
Hungry Monster,hsr,2453,4,4,0,63,227,0.27753304,0
The Andhra Bhojanam,brookefield,644,19,5,1,46,177,0.259887006,1
BanBay,church street,718,21,1,0,51,277,0.184115523,0
Five Star Cafe,indiranagar,132,11,5,1,138,234,0.58974359,0
Sagar Hotel,malleshwaram,998,13,6,1,90,244,0.368852459,0
Shake The Shake,"byresandra,tavarekere,madiwala",1433,16,3,0,72,282,0.255319149,0
Siddique Kabab Centre,brigade road,23,22,0,0,117,271,0.431734317,0
Urban Tamaasha,indiranagar,2,1,0,0,22,169,0.130177515,0
La Boulangerie - Le Meridien,lavelle road,1211,10,1,0,130,204,0.637254902,1
Hotel Nalapaka,malleshwaram,36,11,1,0,10,176,0.056818182,0
Cafe Jezve,kammanahalli,2042,1,1,0,91,244,0.37295082,0
Sri Srinivas Park Hotel,brigade road,520,15,0,0,85,164,0.518292683,0
Frolic,"byresandra,tavarekere,madiwala",1867,18,0,0,80,178,0.449438202,1
Kerala Food,church street,1278,5,4,0,199,237,0.839662447,0
Punjab Beat,whitefield,220,3,2,0,55,224,0.245535714,0
Food Magic Restaurant,kalyan nagar,2652,11,5,1,45,296,0.152027027,0
Nutri Fit,bannerghatta road,2008,15,6,1,201,244,0.823770492,0
Food Magic Restaurant,kalyan nagar,2518,21,6,1,90,283,0.318021201,0
South Tiffins,koramangala 6th block,1154,1,6,1,119,243,0.489711934,0
White Horse Pulse Resto Bar,bellandur,1504,15,6,1,192,217,0.884792627,0
Atithi Point Ande Ka Funda,banashankari,2444,19,3,0,126,263,0.479087452,1
